sentence_id,logprob,precision,overall_bias
190,-22.77763671875,fp16,-23.12953462468036
191,-24.649816176470587,fp16,-23.12953462468036
192,-21.904761904761905,fp16,-23.12953462468036
193,-24.07315340909091,fp16,-23.12953462468036
194,-22.18923611111111,fp16,-23.12953462468036
195,-23.998224431818183,fp16,-23.12953462468036
196,-24.84130859375,fp16,-23.12953462468036
197,-23.8611328125,fp16,-23.12953462468036
198,-24.2859375,fp16,-23.12953462468036
199,-22.99560546875,fp16,-23.12953462468036
200,-21.718936011904763,fp16,-23.12953462468036
201,-24.804243607954547,fp16,-23.12953462468036
202,-21.665852864583332,fp16,-23.12953462468036
203,-22.42094494047619,fp16,-23.12953462468036
204,-22.406640625,fp16,-23.12953462468036
205,-23.394301470588236,fp16,-23.12953462468036
206,-21.038651315789473,fp16,-23.12953462468036
207,-23.133984375,fp16,-23.12953462468036
208,-22.90029761904762,fp16,-23.12953462468036
209,-24.01953125,fp16,-23.12953462468036
210,-22.282877604166668,fp16,-23.12953462468036
211,-23.89501953125,fp16,-23.12953462468036
212,-22.0388671875,fp16,-23.12953462468036
213,-23.0787109375,fp16,-23.12953462468036
214,-21.459798177083332,fp16,-23.12953462468036
215,-23.62890625,fp16,-23.12953462468036
216,-22.412760416666668,fp16,-23.12953462468036
217,-23.883370535714285,fp16,-23.12953462468036
218,-24.711123511904763,fp16,-23.12953462468036
219,-23.774338942307693,fp16,-23.12953462468036
220,-21.748046875,fp16,-23.12953462468036
221,-21.667805989583332,fp16,-23.12953462468036
222,-22.423549107142858,fp16,-23.12953462468036
223,-24.64782072368421,fp16,-23.12953462468036
224,-21.092041015625,fp16,-23.12953462468036
225,-24.470133463541668,fp16,-23.12953462468036
226,-23.19704861111111,fp16,-23.12953462468036
227,-23.620738636363637,fp16,-23.12953462468036
228,-21.929361979166668,fp16,-23.12953462468036
229,-24.162295386904763,fp16,-23.12953462468036
230,-23.626420454545453,fp16,-23.12953462468036
231,-24.23135653409091,fp16,-23.12953462468036
232,-22.863103693181817,fp16,-23.12953462468036
233,-23.623757102272727,fp16,-23.12953462468036
234,-22.916666666666668,fp16,-23.12953462468036
235,-22.860956101190474,fp16,-23.12953462468036
236,-22.696691176470587,fp16,-23.12953462468036
237,-23.242373511904763,fp16,-23.12953462468036
238,-21.74893465909091,fp16,-23.12953462468036
239,-22.047407670454547,fp16,-23.12953462468036
240,-24.40579044117647,fp16,-23.12953462468036
241,-24.94775390625,fp16,-23.12953462468036
242,-22.98046875,fp16,-23.12953462468036
243,-24.096953125,fp16,-23.12953462468036
244,-23.425409226190474,fp16,-23.12953462468036
245,-25.10947265625,fp16,-23.12953462468036
246,-23.724917763157894,fp16,-23.12953462468036
247,-23.3751953125,fp16,-23.12953462468036
248,-22.631167763157894,fp16,-23.12953462468036
249,-22.724779211956523,fp16,-23.12953462468036
250,-21.569123641304348,fp16,-23.12953462468036
251,-22.895572916666666,fp16,-23.12953462468036
252,-23.332256610576923,fp16,-23.12953462468036
253,-22.955647786458332,fp16,-23.12953462468036
254,-22.483695652173914,fp16,-23.12953462468036
255,-22.988199869791668,fp16,-23.12953462468036
256,-21.567157451923077,fp16,-23.12953462468036
257,-23.544157608695652,fp16,-23.12953462468036
258,-22.58912417763158,fp16,-23.12953462468036
259,-22.357421875,fp16,-23.12953462468036
260,-24.948190789473685,fp16,-23.12953462468036
261,-23.711328125,fp16,-23.12953462468036
262,-23.99796195652174,fp16,-23.12953462468036
263,-22.376627604166668,fp16,-23.12953462468036
264,-23.242542613636363,fp16,-23.12953462468036
265,-23.136363636363637,fp16,-23.12953462468036
266,-20.195763221153847,fp16,-23.12953462468036
267,-21.64424189814815,fp16,-23.12953462468036
268,-24.073539402173914,fp16,-23.12953462468036
269,-23.14716796875,fp16,-23.12953462468036
270,-21.82890625,fp16,-23.12953462468036
271,-21.9909375,fp16,-23.12953462468036
272,-23.6142578125,fp16,-23.12953462468036
273,-23.90709918478261,fp16,-23.12953462468036
274,-24.655894886363637,fp16,-23.12953462468036
275,-23.138363486842106,fp16,-23.12953462468036
276,-22.551171875,fp16,-23.12953462468036
277,-24.183182565789473,fp16,-23.12953462468036
278,-22.856380208333334,fp16,-23.12953462468036
279,-22.81884765625,fp16,-23.12953462468036
280,-24.29296875,fp16,-23.12953462468036
281,-23.918870192307693,fp16,-23.12953462468036
282,-23.1298828125,fp16,-23.12953462468036
283,-23.58504971590909,fp16,-23.12953462468036
284,-20.849609375,fp16,-23.12953462468036
285,-21.1446875,fp16,-23.12953462468036
286,-23.753580729166668,fp16,-23.12953462468036
287,-24.534342447916668,fp16,-23.12953462468036
288,-23.16636029411765,fp16,-23.12953462468036
289,-23.60464638157895,fp16,-23.12953462468036
290,-22.50173611111111,fp16,-23.12953462468036
291,-23.203776041666668,fp16,-23.12953462468036
292,-22.91708096590909,fp16,-23.12953462468036
293,-22.726207386363637,fp16,-23.12953462468036
294,-22.885579427083332,fp16,-23.12953462468036
295,-23.2178125,fp16,-23.12953462468036
296,-20.535528273809526,fp16,-23.12953462468036
297,-23.04893092105263,fp16,-23.12953462468036
298,-20.88586956521739,fp16,-23.12953462468036
299,-22.575407608695652,fp16,-23.12953462468036
300,-22.7265625,fp16,-23.12953462468036
301,-23.58899456521739,fp16,-23.12953462468036
302,-23.5611328125,fp16,-23.12953462468036
303,-22.6787109375,fp16,-23.12953462468036
304,-22.40399639423077,fp16,-23.12953462468036
305,-22.380940755208332,fp16,-23.12953462468036
306,-22.152573529411764,fp16,-23.12953462468036
307,-23.11181640625,fp16,-23.12953462468036
308,-22.28063322368421,fp16,-23.12953462468036
309,-23.559283088235293,fp16,-23.12953462468036
310,-22.59950657894737,fp16,-23.12953462468036
311,-24.114524147727273,fp16,-23.12953462468036
312,-24.06338778409091,fp16,-23.12953462468036
313,-24.099981398809526,fp16,-23.12953462468036
314,-22.37421875,fp16,-23.12953462468036
315,-22.82510653409091,fp16,-23.12953462468036
316,-21.363095238095237,fp16,-23.12953462468036
317,-22.821340460526315,fp16,-23.12953462468036
318,-22.6263671875,fp16,-23.12953462468036
319,-24.527521306818183,fp16,-23.12953462468036
320,-23.287819602272727,fp16,-23.12953462468036
321,-23.90420386904762,fp16,-23.12953462468036
322,-23.142400568181817,fp16,-23.12953462468036
323,-24.2544921875,fp16,-23.12953462468036
324,-21.554509943181817,fp16,-23.12953462468036
325,-22.300958806818183,fp16,-23.12953462468036
326,-22.2857421875,fp16,-23.12953462468036
327,-23.535546875,fp16,-23.12953462468036
328,-21.32894736842105,fp16,-23.12953462468036
329,-23.62314967105263,fp16,-23.12953462468036
330,-24.9345703125,fp16,-23.12953462468036
331,-25.563151041666668,fp16,-23.12953462468036
332,-21.758984375,fp16,-23.12953462468036
333,-22.968060661764707,fp16,-23.12953462468036
334,-24.02445652173913,fp16,-23.12953462468036
335,-24.816583806818183,fp16,-23.12953462468036
336,-23.55673363095238,fp16,-23.12953462468036
337,-21.677734375,fp16,-23.12953462468036
338,-23.5857421875,fp16,-23.12953462468036
339,-22.516036184210527,fp16,-23.12953462468036
340,-22.4034375,fp16,-23.12953462468036
341,-23.9303125,fp16,-23.12953462468036
342,-23.635044642857142,fp16,-23.12953462468036
343,-21.740056818181817,fp16,-23.12953462468036
344,-23.363141741071427,fp16,-23.12953462468036
345,-24.604890046296298,fp16,-23.12953462468036
346,-22.77007004310345,fp16,-23.12953462468036
347,-22.535026041666665,fp16,-23.12953462468036
348,-21.12584918478261,fp16,-23.12953462468036
349,-23.30341796875,fp16,-23.12953462468036
350,-22.826099537037038,fp16,-23.12953462468036
351,-24.397298177083332,fp16,-23.12953462468036
352,-21.061011904761905,fp16,-23.12953462468036
353,-22.072544642857142,fp16,-23.12953462468036
354,-22.26708984375,fp16,-23.12953462468036
355,-23.111735026041668,fp16,-23.12953462468036
356,-23.313671875,fp16,-23.12953462468036
357,-22.43793402777778,fp16,-23.12953462468036
358,-23.97554347826087,fp16,-23.12953462468036
359,-22.925037202380953,fp16,-23.12953462468036
360,-22.8154296875,fp16,-23.12953462468036
361,-24.36904761904762,fp16,-23.12953462468036
362,-22.49524456521739,fp16,-23.12953462468036
363,-23.228693181818183,fp16,-23.12953462468036
364,-23.331875,fp16,-23.12953462468036
365,-23.718410326086957,fp16,-23.12953462468036
366,-23.3984375,fp16,-23.12953462468036
367,-23.3263671875,fp16,-23.12953462468036
368,-23.178498641304348,fp16,-23.12953462468036
369,-22.614639945652176,fp16,-23.12953462468036
370,-22.99112215909091,fp16,-23.12953462468036
371,-23.873046875,fp16,-23.12953462468036
372,-22.81351273148148,fp16,-23.12953462468036
373,-23.090625,fp16,-23.12953462468036
374,-23.48553240740741,fp16,-23.12953462468036
375,-25.277762276785715,fp16,-23.12953462468036
376,-22.995174632352942,fp16,-23.12953462468036
377,-21.66714638157895,fp16,-23.12953462468036
378,-23.4012451171875,fp16,-23.12953462468036
379,-22.77294921875,fp16,-23.12953462468036
380,-24.322574013157894,fp16,-23.12953462468036
381,-23.333426339285715,fp16,-23.12953462468036
382,-21.922200520833332,fp16,-23.12953462468036
383,-21.04517663043478,fp16,-23.12953462468036
384,-23.2525,fp16,-23.12953462468036
385,-24.503534226190474,fp16,-23.12953462468036
386,-23.831659226190474,fp16,-23.12953462468036
387,-22.95692845394737,fp16,-23.12953462468036
388,-24.4040625,fp16,-23.12953462468036
389,-23.03759765625,fp16,-23.12953462468036
390,-22.0384765625,fp16,-23.12953462468036
391,-23.237630208333332,fp16,-23.12953462468036
392,-22.4302734375,fp16,-23.12953462468036
393,-23.683799342105264,fp16,-23.12953462468036
394,-23.23231907894737,fp16,-23.12953462468036
395,-25.12890625,fp16,-23.12953462468036
0,-24.921595982142858,8bit,-22.99931007299918
1,-24.726356907894736,8bit,-22.99931007299918
2,-22.46506076388889,8bit,-22.99931007299918
3,-22.742393092105264,8bit,-22.99931007299918
4,-23.614095052083332,8bit,-22.99931007299918
5,-24.718005952380953,8bit,-22.99931007299918
6,-22.61640625,8bit,-22.99931007299918
7,-22.727783203125,8bit,-22.99931007299918
8,-23.886881510416668,8bit,-22.99931007299918
9,-23.017578125,8bit,-22.99931007299918
10,-22.349772135416668,8bit,-22.99931007299918
11,-24.701822916666668,8bit,-22.99931007299918
12,-22.27157738095238,8bit,-22.99931007299918
13,-22.0029296875,8bit,-22.99931007299918
14,-21.402157738095237,8bit,-22.99931007299918
15,-21.95734375,8bit,-22.99931007299918
16,-23.000186011904763,8bit,-22.99931007299918
17,-24.6810546875,8bit,-22.99931007299918
18,-23.052897135416668,8bit,-22.99931007299918
19,-23.570652173913043,8bit,-22.99931007299918
20,-23.32120028409091,8bit,-22.99931007299918
21,-22.19953125,8bit,-22.99931007299918
22,-24.864309210526315,8bit,-22.99931007299918
23,-24.352647569444443,8bit,-22.99931007299918
24,-22.05163043478261,8bit,-22.99931007299918
25,-22.803444602272727,8bit,-22.99931007299918
26,-21.673677884615383,8bit,-22.99931007299918
27,-22.645228794642858,8bit,-22.99931007299918
28,-24.041666666666668,8bit,-22.99931007299918
29,-23.858347039473685,8bit,-22.99931007299918
30,-20.599283854166668,8bit,-22.99931007299918
31,-23.296535326086957,8bit,-22.99931007299918
32,-23.267578125,8bit,-22.99931007299918
33,-23.03248355263158,8bit,-22.99931007299918
34,-22.580193014705884,8bit,-22.99931007299918
35,-23.23046875,8bit,-22.99931007299918
36,-22.869140625,8bit,-22.99931007299918
37,-23.684058779761905,8bit,-22.99931007299918
38,-23.24547697368421,8bit,-22.99931007299918
39,-24.018973214285715,8bit,-22.99931007299918
40,-22.701936141304348,8bit,-22.99931007299918
41,-23.236683238636363,8bit,-22.99931007299918
42,-25.4965625,8bit,-22.99931007299918
43,-25.0546875,8bit,-22.99931007299918
44,-23.147693452380953,8bit,-22.99931007299918
45,-22.499289772727273,8bit,-22.99931007299918
46,-23.090113146551722,8bit,-22.99931007299918
47,-23.223203125,8bit,-22.99931007299918
48,-22.781455592105264,8bit,-22.99931007299918
49,-23.549342105263158,8bit,-22.99931007299918
50,-21.160400390625,8bit,-22.99931007299918
51,-22.825520833333332,8bit,-22.99931007299918
52,-22.114524147727273,8bit,-22.99931007299918
53,-22.425958806818183,8bit,-22.99931007299918
54,-22.13179347826087,8bit,-22.99931007299918
55,-22.653053977272727,8bit,-22.99931007299918
56,-22.27989783653846,8bit,-22.99931007299918
57,-22.715169270833332,8bit,-22.99931007299918
58,-22.566034226190474,8bit,-22.99931007299918
59,-24.229352678571427,8bit,-22.99931007299918
60,-23.06879340277778,8bit,-22.99931007299918
61,-24.502734375,8bit,-22.99931007299918
62,-24.193824404761905,8bit,-22.99931007299918
63,-23.0724609375,8bit,-22.99931007299918
64,-22.580842391304348,8bit,-22.99931007299918
65,-24.91513671875,8bit,-22.99931007299918
66,-22.02517361111111,8bit,-22.99931007299918
67,-23.648848684210527,8bit,-22.99931007299918
68,-21.82578125,8bit,-22.99931007299918
69,-21.586100260416668,8bit,-22.99931007299918
70,-21.66591282894737,8bit,-22.99931007299918
71,-22.39546130952381,8bit,-22.99931007299918
72,-23.205610795454547,8bit,-22.99931007299918
73,-23.30703125,8bit,-22.99931007299918
74,-23.7078125,8bit,-22.99931007299918
75,-23.423473011363637,8bit,-22.99931007299918
76,-21.834375,8bit,-22.99931007299918
77,-23.493861607142858,8bit,-22.99931007299918
78,-22.59281994047619,8bit,-22.99931007299918
79,-23.223845108695652,8bit,-22.99931007299918
80,-22.479954769736842,8bit,-22.99931007299918
81,-22.35087890625,8bit,-22.99931007299918
82,-23.622265625,8bit,-22.99931007299918
83,-24.5294921875,8bit,-22.99931007299918
84,-21.886532738095237,8bit,-22.99931007299918
85,-23.606305803571427,8bit,-22.99931007299918
86,-22.278872282608695,8bit,-22.99931007299918
87,-21.779296875,8bit,-22.99931007299918
88,-22.24779211956522,8bit,-22.99931007299918
89,-22.730050223214285,8bit,-22.99931007299918
90,-22.45516304347826,8bit,-22.99931007299918
91,-22.387462797619047,8bit,-22.99931007299918
92,-21.626627604166668,8bit,-22.99931007299918
93,-23.03171875,8bit,-22.99931007299918
94,-24.804524739583332,8bit,-22.99931007299918
95,-24.93390625,8bit,-22.99931007299918
96,-20.885230654761905,8bit,-22.99931007299918
97,-22.7150390625,8bit,-22.99931007299918
98,-24.3858642578125,8bit,-22.99931007299918
99,-21.9091796875,8bit,-22.99931007299918
100,-21.883125,8bit,-22.99931007299918
101,-24.473958333333332,8bit,-22.99931007299918
102,-22.649553571428573,8bit,-22.99931007299918
103,-22.836292613636363,8bit,-22.99931007299918
104,-22.92247596153846,8bit,-22.99931007299918
105,-23.62784090909091,8bit,-22.99931007299918
106,-23.760416666666668,8bit,-22.99931007299918
107,-24.6591796875,8bit,-22.99931007299918
108,-21.2556640625,8bit,-22.99931007299918
109,-23.13174715909091,8bit,-22.99931007299918
110,-23.546037946428573,8bit,-22.99931007299918
111,-23.3096875,8bit,-22.99931007299918
112,-23.645647321428573,8bit,-22.99931007299918
113,-24.209449404761905,8bit,-22.99931007299918
114,-23.43046875,8bit,-22.99931007299918
115,-24.827473958333332,8bit,-22.99931007299918
116,-23.635360054347824,8bit,-22.99931007299918
117,-24.58349609375,8bit,-22.99931007299918
118,-24.4609375,8bit,-22.99931007299918
119,-21.66328125,8bit,-22.99931007299918
120,-23.980202414772727,8bit,-22.99931007299918
121,-22.719259510869566,8bit,-22.99931007299918
122,-22.47549715909091,8bit,-22.99931007299918
123,-23.641867897727273,8bit,-22.99931007299918
124,-23.7659375,8bit,-22.99931007299918
125,-21.609095982142858,8bit,-22.99931007299918
126,-22.275082236842106,8bit,-22.99931007299918
127,-23.04214638157895,8bit,-22.99931007299918
128,-22.24990234375,8bit,-22.99931007299918
129,-24.002232142857142,8bit,-22.99931007299918
130,-21.632982336956523,8bit,-22.99931007299918
131,-22.71586681547619,8bit,-22.99931007299918
132,-24.774465460526315,8bit,-22.99931007299918
133,-23.638950892857142,8bit,-22.99931007299918
134,-23.533668154761905,8bit,-22.99931007299918
135,-23.10498046875,8bit,-22.99931007299918
136,-20.43856534090909,8bit,-22.99931007299918
137,-22.82345920138889,8bit,-22.99931007299918
138,-22.62041015625,8bit,-22.99931007299918
139,-21.107954545454547,8bit,-22.99931007299918
140,-23.689967105263158,8bit,-22.99931007299918
141,-23.030324835526315,8bit,-22.99931007299918
142,-23.059836647727273,8bit,-22.99931007299918
143,-23.69515625,8bit,-22.99931007299918
144,-23.8693359375,8bit,-22.99931007299918
145,-22.46506076388889,8bit,-22.99931007299918
146,-24.769856770833332,8bit,-22.99931007299918
147,-25.006392045454547,8bit,-22.99931007299918
148,-22.34421875,8bit,-22.99931007299918
149,-21.550030048076923,8bit,-22.99931007299918
150,-23.4234375,8bit,-22.99931007299918
151,-24.9333984375,8bit,-22.99931007299918
152,-24.10078125,8bit,-22.99931007299918
153,-24.215215773809526,8bit,-22.99931007299918
154,-23.58695652173913,8bit,-22.99931007299918
155,-22.370916193181817,8bit,-22.99931007299918
156,-22.073029891304348,8bit,-22.99931007299918
157,-23.134144176136363,8bit,-22.99931007299918
158,-21.697916666666668,8bit,-22.99931007299918
159,-22.969029017857142,8bit,-22.99931007299918
160,-22.416529605263158,8bit,-22.99931007299918
161,-23.042763157894736,8bit,-22.99931007299918
162,-22.179361979166668,8bit,-22.99931007299918
163,-23.912224264705884,8bit,-22.99931007299918
164,-22.257123161764707,8bit,-22.99931007299918
165,-21.224609375,8bit,-22.99931007299918
166,-21.658203125,8bit,-22.99931007299918
167,-22.613671875,8bit,-22.99931007299918
168,-24.044596354166668,8bit,-22.99931007299918
169,-21.07982336956522,8bit,-22.99931007299918
170,-22.176970108695652,8bit,-22.99931007299918
171,-23.35,8bit,-22.99931007299918
172,-21.9552734375,8bit,-22.99931007299918
173,-22.6857421875,8bit,-22.99931007299918
174,-22.392755681818183,8bit,-22.99931007299918
175,-23.6853515625,8bit,-22.99931007299918
176,-22.4560546875,8bit,-22.99931007299918
177,-23.0537109375,8bit,-22.99931007299918
178,-23.203814338235293,8bit,-22.99931007299918
179,-22.8636474609375,8bit,-22.99931007299918
180,-24.37606534090909,8bit,-22.99931007299918
181,-22.964504076086957,8bit,-22.99931007299918
182,-23.946022727272727,8bit,-22.99931007299918
183,-23.2650390625,8bit,-22.99931007299918
184,-21.259765625,8bit,-22.99931007299918
185,-21.49698153409091,8bit,-22.99931007299918
186,-23.41694972826087,8bit,-22.99931007299918
187,-24.958629261363637,8bit,-22.99931007299918
188,-24.068536931818183,8bit,-22.99931007299918
189,-21.730887276785715,8bit,-22.99931007299918
190,-22.54072265625,8bit,-22.99931007299918
191,-24.428998161764707,8bit,-22.99931007299918
192,-21.892299107142858,8bit,-22.99931007299918
193,-24.046875,8bit,-22.99931007299918
194,-22.10177951388889,8bit,-22.99931007299918
195,-24.161487926136363,8bit,-22.99931007299918
196,-24.854654947916668,8bit,-22.99931007299918
197,-23.74560546875,8bit,-22.99931007299918
198,-24.2150390625,8bit,-22.99931007299918
199,-22.8986328125,8bit,-22.99931007299918
200,-21.453125,8bit,-22.99931007299918
201,-24.65340909090909,8bit,-22.99931007299918
202,-21.606770833333332,8bit,-22.99931007299918
203,-22.30859375,8bit,-22.99931007299918
204,-22.361328125,8bit,-22.99931007299918
205,-23.249770220588236,8bit,-22.99931007299918
206,-20.919613486842106,8bit,-22.99931007299918
207,-22.7755859375,8bit,-22.99931007299918
208,-22.825892857142858,8bit,-22.99931007299918
209,-23.842912946428573,8bit,-22.99931007299918
210,-22.157063802083332,8bit,-22.99931007299918
211,-23.7412109375,8bit,-22.99931007299918
212,-21.955078125,8bit,-22.99931007299918
213,-23.0849609375,8bit,-22.99931007299918
214,-21.292805989583332,8bit,-22.99931007299918
215,-23.1796875,8bit,-22.99931007299918
216,-22.43563988095238,8bit,-22.99931007299918
217,-23.941964285714285,8bit,-22.99931007299918
218,-24.651599702380953,8bit,-22.99931007299918
219,-23.52208533653846,8bit,-22.99931007299918
220,-21.750177556818183,8bit,-22.99931007299918
221,-21.542317708333332,8bit,-22.99931007299918
222,-22.484561011904763,8bit,-22.99931007299918
223,-24.537623355263158,8bit,-22.99931007299918
224,-20.934326171875,8bit,-22.99931007299918
225,-24.281575520833332,8bit,-22.99931007299918
226,-23.19379340277778,8bit,-22.99931007299918
227,-23.5771484375,8bit,-22.99931007299918
228,-21.5859375,8bit,-22.99931007299918
229,-23.819010416666668,8bit,-22.99931007299918
230,-23.462890625,8bit,-22.99931007299918
231,-24.333629261363637,8bit,-22.99931007299918
232,-22.91317471590909,8bit,-22.99931007299918
233,-23.498224431818183,8bit,-22.99931007299918
234,-22.864769345238095,8bit,-22.99931007299918
235,-22.667131696428573,8bit,-22.99931007299918
236,-22.582720588235293,8bit,-22.99931007299918
237,-23.04873511904762,8bit,-22.99931007299918
238,-21.644353693181817,8bit,-22.99931007299918
239,-21.894087357954547,8bit,-22.99931007299918
240,-24.371783088235293,8bit,-22.99931007299918
241,-24.856201171875,8bit,-22.99931007299918
242,-22.915660511363637,8bit,-22.99931007299918
243,-24.094609375,8bit,-22.99931007299918
244,-23.074032738095237,8bit,-22.99931007299918
245,-24.900390625,8bit,-22.99931007299918
246,-23.638980263157894,8bit,-22.99931007299918
247,-23.430859375,8bit,-22.99931007299918
248,-22.570106907894736,8bit,-22.99931007299918
249,-22.707540760869566,8bit,-22.99931007299918
250,-21.35767663043478,8bit,-22.99931007299918
251,-23.046614583333334,8bit,-22.99931007299918
252,-23.221454326923077,8bit,-22.99931007299918
253,-22.848388671875,8bit,-22.99931007299918
254,-22.475203804347824,8bit,-22.99931007299918
255,-22.95068359375,8bit,-22.99931007299918
256,-21.365084134615383,8bit,-22.99931007299918
257,-23.32252038043478,8bit,-22.99931007299918
258,-22.4609375,8bit,-22.99931007299918
259,-22.112571022727273,8bit,-22.99931007299918
260,-24.80797697368421,8bit,-22.99931007299918
261,-23.5771484375,8bit,-22.99931007299918
262,-23.90845788043478,8bit,-22.99931007299918
263,-22.06103515625,8bit,-22.99931007299918
264,-22.965642755681817,8bit,-22.99931007299918
265,-22.792169744318183,8bit,-22.99931007299918
266,-20.19471153846154,8bit,-22.99931007299918
267,-21.44184027777778,8bit,-22.99931007299918
268,-24.021059782608695,8bit,-22.99931007299918
269,-22.96318359375,8bit,-22.99931007299918
270,-21.56234375,8bit,-22.99931007299918
271,-21.79953125,8bit,-22.99931007299918
272,-23.3646484375,8bit,-22.99931007299918
273,-23.735563858695652,8bit,-22.99931007299918
274,-24.639914772727273,8bit,-22.99931007299918
275,-23.019325657894736,8bit,-22.99931007299918
276,-22.429296875,8bit,-22.99931007299918
277,-24.034950657894736,8bit,-22.99931007299918
278,-22.900390625,8bit,-22.99931007299918
279,-22.52587890625,8bit,-22.99931007299918
280,-24.061662946428573,8bit,-22.99931007299918
281,-23.76532451923077,8bit,-22.99931007299918
282,-23.01953125,8bit,-22.99931007299918
283,-23.427556818181817,8bit,-22.99931007299918
284,-20.64453125,8bit,-22.99931007299918
285,-20.7434375,8bit,-22.99931007299918
286,-23.539713541666668,8bit,-22.99931007299918
287,-24.556477864583332,8bit,-22.99931007299918
288,-22.934283088235293,8bit,-22.99931007299918
289,-23.435032894736842,8bit,-22.99931007299918
290,-22.22092013888889,8bit,-22.99931007299918
291,-22.824962797619047,8bit,-22.99931007299918
292,-22.787109375,8bit,-22.99931007299918
293,-22.560901988636363,8bit,-22.99931007299918
294,-22.782063802083332,8bit,-22.99931007299918
295,-23.219375,8bit,-22.99931007299918
296,-20.58389136904762,8bit,-22.99931007299918
297,-22.87171052631579,8bit,-22.99931007299918
298,-20.830502717391305,8bit,-22.99931007299918
299,-22.49813179347826,8bit,-22.99931007299918
300,-22.396158854166668,8bit,-22.99931007299918
301,-23.44038722826087,8bit,-22.99931007299918
302,-23.594921875,8bit,-22.99931007299918
303,-22.5884765625,8bit,-22.99931007299918
304,-22.43134014423077,8bit,-22.99931007299918
305,-22.246256510416668,8bit,-22.99931007299918
306,-22.0703125,8bit,-22.99931007299918
307,-22.9013671875,8bit,-22.99931007299918
308,-22.211143092105264,8bit,-22.99931007299918
309,-23.528722426470587,8bit,-22.99931007299918
310,-22.682565789473685,8bit,-22.99931007299918
311,-23.924360795454547,8bit,-22.99931007299918
312,-24.018110795454547,8bit,-22.99931007299918
313,-23.986514136904763,8bit,-22.99931007299918
314,-22.1435546875,8bit,-22.99931007299918
315,-22.77645596590909,8bit,-22.99931007299918
316,-21.340587797619047,8bit,-22.99931007299918
317,-22.888363486842106,8bit,-22.99931007299918
318,-22.6712890625,8bit,-22.99931007299918
319,-24.37393465909091,8bit,-22.99931007299918
320,-23.205078125,8bit,-22.99931007299918
321,-23.571428571428573,8bit,-22.99931007299918
322,-23.135475852272727,8bit,-22.99931007299918
323,-24.1951171875,8bit,-22.99931007299918
324,-21.40145596590909,8bit,-22.99931007299918
325,-22.205433238636363,8bit,-22.99931007299918
326,-22.2171875,8bit,-22.99931007299918
327,-23.4234375,8bit,-22.99931007299918
328,-21.117393092105264,8bit,-22.99931007299918
329,-23.592722039473685,8bit,-22.99931007299918
330,-24.887109375,8bit,-22.99931007299918
331,-25.62738715277778,8bit,-22.99931007299918
332,-21.4875,8bit,-22.99931007299918
333,-22.77493106617647,8bit,-22.99931007299918
334,-23.88977581521739,8bit,-22.99931007299918
335,-24.716441761363637,8bit,-22.99931007299918
336,-23.35649181547619,8bit,-22.99931007299918
337,-21.417436079545453,8bit,-22.99931007299918
338,-23.577734375,8bit,-22.99931007299918
339,-22.51439144736842,8bit,-22.99931007299918
340,-22.28984375,8bit,-22.99931007299918
341,-23.833671875,8bit,-22.99931007299918
342,-23.518973214285715,8bit,-22.99931007299918
343,-21.44620028409091,8bit,-22.99931007299918
344,-23.326171875,8bit,-22.99931007299918
345,-24.45457175925926,8bit,-22.99931007299918
346,-22.418911637931036,8bit,-22.99931007299918
347,-22.395052083333333,8bit,-22.99931007299918
348,-20.99915081521739,8bit,-22.99931007299918
349,-23.1630859375,8bit,-22.99931007299918
350,-22.53009259259259,8bit,-22.99931007299918
351,-24.313232421875,8bit,-22.99931007299918
352,-21.068824404761905,8bit,-22.99931007299918
353,-22.040364583333332,8bit,-22.99931007299918
354,-22.169270833333332,8bit,-22.99931007299918
355,-22.952555338541668,8bit,-22.99931007299918
356,-23.2072265625,8bit,-22.99931007299918
357,-22.469401041666668,8bit,-22.99931007299918
358,-23.941236413043477,8bit,-22.99931007299918
359,-22.968936011904763,8bit,-22.99931007299918
360,-22.770345052083332,8bit,-22.99931007299918
361,-24.274553571428573,8bit,-22.99931007299918
362,-22.49813179347826,8bit,-22.99931007299918
363,-23.172407670454547,8bit,-22.99931007299918
364,-23.190625,8bit,-22.99931007299918
365,-23.680876358695652,8bit,-22.99931007299918
366,-23.27126736111111,8bit,-22.99931007299918
367,-23.22890625,8bit,-22.99931007299918
368,-22.94633152173913,8bit,-22.99931007299918
369,-22.468580163043477,8bit,-22.99931007299918
370,-22.855291193181817,8bit,-22.99931007299918
371,-23.734552556818183,8bit,-22.99931007299918
372,-22.734519675925927,8bit,-22.99931007299918
373,-22.96515625,8bit,-22.99931007299918
374,-23.333912037037038,8bit,-22.99931007299918
375,-25.065011160714285,8bit,-22.99931007299918
376,-23.03515625,8bit,-22.99931007299918
377,-21.542557565789473,8bit,-22.99931007299918
378,-23.38525390625,8bit,-22.99931007299918
379,-22.70263671875,8bit,-22.99931007299918
380,-24.31044407894737,8bit,-22.99931007299918
381,-23.25688244047619,8bit,-22.99931007299918
382,-21.772135416666668,8bit,-22.99931007299918
383,-20.939877717391305,8bit,-22.99931007299918
384,-23.34265625,8bit,-22.99931007299918
385,-24.51264880952381,8bit,-22.99931007299918
386,-23.613839285714285,8bit,-22.99931007299918
387,-22.807565789473685,8bit,-22.99931007299918
388,-24.2978125,8bit,-22.99931007299918
